Distrito,Matrículas no ensino básico em escolas públicas,Idade média ao morrer,Acesso internet móvel (por área/km²),Equipamentos públicos de cultura,Ideb (Escolas públicas - anos iniciais),Ideb (Escolas públicas - anos finais),Equipamentos públicos de esporte,Homicídios,Favelas,Gravidez na adolescência,Mortalidade materna,Mortalidade infantil,Tempo médio para consultas na atenção básica,Incidência de dengue,Abandono escolar no ensino fundamental da rede municipal,Esforço docente,Emissão de poluentes atmosféricos por área (kg/km²/dia),Violência racial,Tempo de atendimento para vaga em creche,Adequação da formação docente,Distorção idade-série no ensino fundamental da rede municipal,Tempo médio de deslocamento por transporte público,Mortalidade por doenças do aparelho respiratório,Violência contra a mulher (todas)
SAO DOMINGOS,91.86522993,70,4.954499494,3.4601,5.733333333,5.0,0.1154667744,6.9,12.0159,6.912,74.04664939,10.033,16.0,186.8,2.373605507,7.778571429,0.1505934982,1.387219088,8,6.766666667,5.085714286,44,96.88246081,212.2941583
ITAIM BIBI,44.91626794,79,39.98005982,3.0842,6.1,4.45,0.4112729927,1.0,0.7455,0.356,0.0,1.781,15.0,137.8,1.400329489,2.175,0.5706004875,4.010488971,11,6.266666667,3.5,27,71.96463452,282.9101209
LAJEADO,95.64510945,61,3.287981859,1.1247,5.6,4.74,0.2263352364,8.0,6.9439,9.404,28.05836139,17.219,19.0,74.2,0.9809932557,8.307142857,0.267796748,1.366493577,3,5.033333333,3.928571429,56,67.48093664,258.3610405
PINHEIROS,27.99825238,81,24.03846154,1.5265,6.5,5.8,0.0,1.5,0.0755,0.967,0.0,1.934,14.0,207.6,3.215434084,0.0,0.6209071037,1.42710549,6,10.23333333,7.1,25,51.90126547,392.4180328
JAGUARA,92.67561168,76,3.930131004,0.0,5.7,5.1,1.259287243,4.2,2.6642,5.532,0.0,0.0,14.0,589.3,1.70212766,7.0,0.1909244597,0.8372755055,3,6.75,6.0,44,101.0143525,332.508931
JABAQUARA,64.86505581,71,7.922912206,2.6047,5.585714286,4.98,0.1738986779,6.1,16.0481,7.11,14.89646954,11.927,19.0,44.7,1.102088167,7.442857143,0.4037102186,1.610901887,5,6.080952381,6.0,38,79.87879261,225.8859599
ITAQUERA,79.22963917,66,5.023761032,0.9366,5.4,5.0,0.09395184968,6.1,5.9641,8.854,48.95361645,12.486,33.0,244.0,1.889588737,6.15,0.6765471903,0.8787929331,4,6.283333333,5.466666667,50,94.5994043,317.7615498
BELEM,59.19529322,70,5.619834711,0.0,6.2,5.2,0.4027791763,4.1,3.7276,7.36,0.0,5.841,18.0,132.3,0.944386149,4.8,0.5271463718,3.236638751,13,5.766666667,6.4,28,126.3132569,306.9642515
SANTO AMARO,31.61433293,77,16.52119701,10.765,6.133333333,5.166666667,0.2689618074,0.0,0.1585,0.506,0.0,12.658,26.0,105.0,2.397260274,12.8375,0.7416346072,1.633313053,11,6.916666667,6.333333333,28,131.8710893,381.9788406
JARDIM PAULISTA,7.152613933,81,38.93376414,0.0,NAO INFORMADO,NAO INFORMADO,0.0,1.1,0.0,0.559,0.0,5.594,NAO INFORMADO,114.1,NAO INFORMADO,NAO INFORMADO,0.5981045262,3.312245371,19,NAO INFORMADO,NAO INFORMADO,29,118.5214723,260.6732348
BELA VISTA,62.25355969,72,41.17647059,1.3604,5.7,4.3,0.0,1.4,0.0,5.108,0.0,17.682,29.0,91.1,5.607476636,10.55,0.863240868,5.182265741,5,2.7,4.2,28,76.18218425,476.0585236
MORUMBI,28.44810673,74,11.74934726,1.8516,NAO INFORMADO,NAO INFORMADO,0.0,1.9,14.4091,4.661,68.21282401,6.356,3.0,96.3,2.307692308,9.45,0.2525025561,3.190630806,3,4.433333333,7.7,32,77.76769678,217.2250268
PIRITUBA,73.9131689,70,3.855140187,1.1656,5.828571429,5.125,0.4082346766,5.3,6.7204,5.363,36.51634106,8.667,21.0,133.5,2.250302925,7.472222222,0.2908369162,1.458976499,6,6.196296296,5.5375,42,93.24824431,256.3265306
CONSOLACAO,24.67166067,79,32.98429319,3.5041,NAO INFORMADO,NAO INFORMADO,0.0,1.7,0.0,1.534,0.0,3.067,NAO INFORMADO,87.6,NAO INFORMADO,NAO INFORMADO,0.441568628,5.061435353,6,NAO INFORMADO,NAO INFORMADO,28,106.8750438,362.1220351
SE,77.08894879,60,43.83561644,18.3547,5.7,4.6,0.0,26.2,0.0,6.641,125.6281407,11.719,23.0,216.6,4.609929078,6.25,1.695100453,0.5856413749,14,8.233333333,13.7,26,58.73499504,881.9193138
VILA MARIANA,23.31153056,79,18.8372093,3.039,7.3,5.3,0.3034279776,0.0,0.8382,1.307,0.0,6.03,14.0,104.1,2.044989775,0.0,0.3973171081,1.096808849,12,10.6,7.2,29,110.9220203,236.7190374
VILA GUILHERME,78.61345613,73,6.944444444,3.4794,5.8,5.35,0.3487540761,1.8,2.0633,5.991,201.9182231,10.753,20.0,388.0,1.100052383,5.833333333,0.2369369991,2.971352665,13,9.966666667,7.366666667,34,102.6426123,335.5704698
ALTO DE PINHEIROS,8.140826299,82,7.238605898,2.4876,NAO INFORMADO,NAO INFORMADO,0.0,2.4,0.0,0.0,0.0,3.759,NAO INFORMADO,156.7,NAO INFORMADO,NAO INFORMADO,0.1525304456,1.965215682,2,NAO INFORMADO,NAO INFORMADO,30,101.9925869,206.5692751
BARRA FUNDA,9.945454545,73,15.04273504,0.0,NAO INFORMADO,NAO INFORMADO,1.206709304,6.2,1.0442,1.796,0.0,8.982,NAO INFORMADO,297.5,NAO INFORMADO,NAO INFORMADO,0.6737140377,18.35760617,3,NAO INFORMADO,NAO INFORMADO,26,136.8396002,455.1814196
CAMPO GRANDE,48.30971018,73,5.791505792,0.0,6.0,5.316666667,0.7452328387,3.7,3.6941,3.563,35.29827038,11.136,39.0,105.0,1.862497126,3.975,0.4323412257,1.961956725,6,5.194444444,4.6,35,95.67066997,234.6798571
VILA LEOPOLDINA,58.33229929,76,5.436337625,0.0,5.35,4.4,0.0,4.4,4.3777,3.133,79.42811755,9.639,23.0,161.0,2.511210762,3.35,0.1823939753,3.966679889,7,5.35,8.8,31,71.81406685,216.2162162
LIBERDADE,37.56631867,74,16.16438356,17.7668,6.1,NAO INFORMADO,0.1369000356,2.7,0.2791,4.143,0.0,13.183,35.0,90.2,1.963534362,7.15,0.3259788558,3.291142712,8,5.933333333,5.6,32,77.90077901,344.9985129
BUTANTA,48.48868015,79,5.019305019,18.7182,5.9,5.25,0.3733990516,3.7,1.3084,3.292,0.0,2.058,22.0,162.8,0.4422999598,2.45,0.3735506423,0.4550921562,4,8.744444444,2.833333333,30,127.2836178,345.1183912
CASA VERDE,71.14898619,73,6.388888889,1.1645,5.466666667,4.733333333,0.1163900463,1.2,0.1214,6.468,0.0,7.762,23.0,187.5,0.7386888273,2.583333333,0.3233082009,2.908295622,4,8.1,6.0,36,108.3019879,320.8423147
JAGUARE,86.51459242,72,4.863221884,0.0,5.45,NAO INFORMADO,0.7152564194,3.6,8.048,5.838,50.32712632,7.485,19.0,81.7,3.410404624,6.9,0.1517964256,1.619957881,4,5.883333333,7.45,39,62.17579763,182.5323475
SAUDE,23.22407387,79,10.84854995,0.0,6.9,NAO INFORMADO,0.0,3.7,0.9274,1.579,0.0,3.949,24.0,94.2,2.279202279,2.5,0.3352612051,1.268353826,5,9.966666667,4.8,29,98.65765793,180.2557116
PARQUE DO CARMO,82.4657848,67,1.293661061,1.3769,5.8,5.1,0.138249485,4.2,14.3661,7.346,35.5366027,9.868,19.0,59.2,2.888368462,1.6,0.2013666845,1.665718133,6,6.216666667,3.5,49,93.63166954,275.2569782
ERMELINO MATARAZZO,77.27304839,67,3.407880724,1.6684,6.0,4.833333333,0.4184555642,5.9,8.4976,7.719,67.95016988,10.431,17.0,226.1,0.7070707071,8.966666667,0.2410711982,0.9105067689,3,5.6,3.166666667,50,94.26721837,246.4920084
MOEMA,18.00059506,79,21.36563877,4.4551,6.2,4.6,0.3346272253,0.0,0.0,0.139,0.0,4.184,23.0,76.9,1.028806584,0.0,0.5304691674,2.457633746,4,6.6,4.6,28,91.32928663,236.8250889
SACOMA,84.19379778,68,5.151098901,0.7496,5.723076923,4.9875,0.4515522107,4.9,23.4708,7.222,46.78362573,12.451,31.0,59.6,2.082347373,7.103571429,0.2171213615,1.09563785,3,6.042857143,5.685714286,43,91.07468124,198.1367594
JARDIM SAO LUIS,86.02746475,65,2.879078695,0.6669,5.746153846,4.92,0.3358026018,3.7,20.2745,8.542,32.28583728,13.542,8.0,53.4,1.89264971,10.68214286,0.31508983,0.9806507463,4,5.771428571,5.871428571,47,55.02310971,227.1892673
PERDIZES,19.41711665,80,16.5615142,0.0,6.6,5.4,0.08717635777,2.6,0.0,0.553,0.0,5.533,10.0,204.1,1.030927835,0.0,0.2891494049,2.178630252,4,2.8,8.5,31,77.6146997,181.4377717
SOCORRO,62.73285568,74,2.422723475,2.8133,6.25,5.1,1.120165785,0.0,6.1658,2.848,112.6126126,12.658,19.0,129.4,1.474604042,0.9333333333,0.3422003359,1.672660366,8,5.011111111,6.066666667,36,120.9700107,316.5784832
SANTA CECILIA,51.37608171,74,19.68085106,0.0,NAO INFORMADO,NAO INFORMADO,0.2254689755,1.1,0.919,2.762,47.93863854,2.907,29.0,145.3,3.501945525,0.0,0.5625920013,4.739764366,3,NAO INFORMADO,NAO INFORMADO,29,109.2403852,254.6538802
CAMBUCI,34.70513852,73,8.396946565,0.0,NAO INFORMADO,NAO INFORMADO,0.4876145894,0.0,0.0,4.31,0.0,8.621,NAO INFORMADO,99.5,NAO INFORMADO,NAO INFORMADO,0.3397335813,2.203613927,15,NAO INFORMADO,NAO INFORMADO,32,101.9640213,274.5913393
MANDAQUI,66.70678406,74,3.094339623,0.9142,5.85,4.733333333,0.2743885708,2.7,3.0351,6.582,0.0,9.238,32.0,188.3,0.6209037599,7.4,0.117602769,1.647129876,8,5.45,3.575,43,95.99210122,233.2926791
LAPA,30.22719294,79,8.949416342,7.4728,NAO INFORMADO,NAO INFORMADO,0.4477812439,7.4,0.5052,1.138,0.0,8.535,16.0,227.2,NAO INFORMADO,NAO INFORMADO,0.5345687545,0.6191988805,9,NAO INFORMADO,NAO INFORMADO,30,141.9838886,310.2840883
CAMPO BELO,42.00908827,79,16.41961231,0.0,5.633333333,4.5,0.474856356,3.1,9.9716,3.994,50.94243505,1.597,24.0,101.8,4.615384615,6.433333333,0.4486315743,2.521273243,10,8.344444444,8.3,29,124.0181893,258.4398245
JARAGUA,90.14583187,64,1.941404871,0.4571,5.35,4.7625,0.1845120579,5.2,13.3818,8.236,38.41721091,12.821,17.0,93.7,1.657048169,7.063636364,0.1683425164,1.117339243,3,5.592424242,5.145454545,50,70.84289332,214.5086963
CIDADE ADEMAR,88.51482814,65,4.862236629,0.3447,5.56,4.9,0.13857469,7.4,14.5726,7.991,40.0,9.639,24.0,66.2,2.387867054,7.275,0.4513558304,0.5338007055,5,5.033333333,6.8375,44,78.58194063,219.7134285
IPIRANGA,54.55741814,74,6.630336058,5.3023,5.3,4.0,0.4430777956,0.0,3.2253,5.291,29.6735905,7.175,31.0,115.8,6.395786305,8.7,0.3332230058,0.488648094,5,4.65,9.35,31,106.046413,230.2817698
PONTE RASA,79.97715301,70,3.787878788,0.0,5.816666667,5.1,0.4475674708,2.2,3.4035,7.358,75.87253414,18.094,15.0,171.6,1.397058824,8.058333333,0.512862042,1.339674459,4,5.566666667,5.633333333,47,124.4799318,266.5495021
REPUBLICA,66.55808903,67,42.5,24.1146,NAO INFORMADO,NAO INFORMADO,0.0,9.7,0.0,5.455,143.6781609,12.121,0.0,65.9,NAO INFORMADO,NAO INFORMADO,1.295656454,10.49131642,5,NAO INFORMADO,NAO INFORMADO,26,85.20489365,615.8406981
VILA ANDRADE,67.97087686,69,8.14742968,0.0,5.36,4.6,0.05933556039,4.9,35.3453,6.525,46.13964934,7.092,7.0,71.9,4.904904905,9.21,0.3646034281,0.8433531722,4,5.24,9.76,38,44.41846873,132.9407566
SAPOPEMBA,89.26163724,67,3.374908291,0.3428,5.575,4.973333333,0.2405118091,8.3,18.7698,8.675,84.48621819,7.007,26.0,59.3,1.582754422,5.316666667,0.3678717017,0.9641707271,8,6.3,5.119047619,49,92.90876428,213.9102949
CURSINO,66.63241716,72,4.073150457,0.8746,5.8,5.2,0.087615543,2.6,6.3186,6.744,0.0,10.537,19.0,84.8,4.003481288,7.75,0.1604382238,1.141041508,5,10.38333333,8.2,35,108.4532295,226.9741164
LIMAO,74.42133202,70,6.037151703,1.2549,5.1,NAO INFORMADO,0.2510103165,2.5,8.2089,5.915,0.0,16.429,20.0,154.4,0.6504065041,6.35,0.3546149886,1.757292765,3,9.65,8.2,37,102.9038978,286.3913882
VILA MARIA,77.7267231,69,5.067567568,0.8758,5.34,4.68,0.262848932,7.9,17.1976,7.96,119.4505276,10.739,16.0,322.3,1.349072513,4.771428571,0.273327997,0.7889200561,11,5.223809524,5.457142857,37,105.9683846,250.9159201
SAO RAFAEL,92.15310495,62,3.593272171,1.8319,5.35,4.88,0.1231572595,4.4,9.1911,10.159,34.54828122,14.827,27.0,55.6,2.050224433,7.644444444,0.1876980891,0.5588916557,6,4.985185185,5.644444444,54,59.23266223,202.7653746
VILA JACUI,91.61703141,65,3.985507246,0.6795,5.888888889,4.825,0.2044641336,5.5,4.6806,8.929,40.0,10.119,18.0,189.6,1.529562982,9.0,0.2774850687,1.367240908,3,5.59,3.29,57,83.57908756,232.6507661
VILA PRUDENTE,59.41094374,74,5.213764338,0.9572,5.533333333,4.8,0.4782766735,1.9,5.2136,5.739,32.49918752,8.502,21.0,81.4,2.05371248,3.75,0.3515664995,0.8080873381,6,7.058333333,5.2,35,100.5092469,249.2349434
JARDIM HELENA,96.98509078,64,2.295081967,0.7303,5.544444444,5.275,0.3663325714,4.4,12.1693,10.183,34.71619511,11.853,25.0,71.6,1.421113689,9.505555556,0.1347722885,1.029056135,5,4.92962963,3.866666667,54,86.17667679,228.0661519
ANHANGUERA,92.77478862,58,0.7451564829,2.2554,5.728571429,5.12,0.3434891629,13.0,3.6795,7.859,110.0917431,17.084,14.0,218.8,0.3518518519,9.892857143,0.065140139,0.5812601721,7,6.333333333,2.742857143,54,34.95833192,187.012987
BOM RETIRO,69.64010723,70,11.16389549,10.0361,NAO INFORMADO,NAO INFORMADO,0.758955677,5.1,0.0,10.022,0.0,4.454,28.0,90.3,NAO INFORMADO,NAO INFORMADO,0.2477678445,2.295801235,4,NAO INFORMADO,NAO INFORMADO,27,87.8161381,443.7240401
PARELHEIROS,96.51755567,63,0.3603957801,1.2558,5.766666667,5.0,0.1906492879,11.1,7.9392,11.257,103.9655428,13.164,10.0,54.0,1.664585934,9.341666667,0.0295070345,0.7320152991,11,2.444444444,3.416666667,62,79.11293057,239.5535024
CIDADE TIRADENTES,98.09670866,60,2.675585284,3.7127,5.285,4.781818182,0.2082196801,8.1,4.0135,10.879,33.95970115,14.158,19.0,68.5,1.181218624,10.378,0.3214845192,0.8828277393,2,5.825333333,5.032,66,58.99145243,247.4768196
JOSE BONIFACIO,99.54268293,66,1.853122855,2.1568,5.6,5.25,0.361671501,8.8,2.0654,8.286,0.0,11.331,28.0,43.1,2.014910336,4.916666667,0.2068112897,1.018908022,6,6.794444444,4.266666667,52,65.4229124,242.2060588
AGUA RASA,62.49620038,77,5.431754875,1.2245,6.125,5.333333333,0.2440095652,2.4,0.1033,2.941,40.83299306,1.279,31.0,84.5,1.282051282,9.7,0.274809209,2.674316834,10,4.516666667,5.8,36,151.8435522,269.7203048
CACHOEIRINHA,83.26743403,66,2.880354505,2.0295,5.9,4.75,0.06786838962,6.8,20.426,10.191,17.48251748,8.719,26.0,178.6,1.216832854,7.125,0.2449935388,1.089428459,2,5.8875,4.228571429,44,94.70914146,269.1308509
RAPOSO TAVARES,92.22722401,68,2.333065165,0.917,5.681818182,4.75,0.1843165083,10.2,10.8904,7.416,0.0,8.811,8.0,87.1,1.372637264,5.857692308,0.2056214251,1.574555188,6,5.866666667,4.8,50,55.93661739,201.9685886
VILA SONIA,65.76509818,71,6.606606607,0.0,5.533333333,5.0,0.4056235651,3.3,22.5006,6.364,54.71956224,9.917,4.0,105.6,1.115760112,9.45,0.4503943857,1.224849752,4,6.146666667,5.96,35,68.50750359,173.3893046
TATUAPE,48.09770446,77,9.635722679,5.1897,5.7,5.3,0.1038993423,4.2,1.4562,1.825,0.0,7.299,17.0,96.5,1.572327044,8.816666667,0.5584811053,3.224229565,8,6.777777778,6.733333333,32,111.0592143,352.9255672
SAO MATEUS,79.61938714,67,4.290171607,0.6394,5.6,4.8,0.3844576584,5.1,6.1489,8.707,33.73819163,8.342,34.0,44.8,1.055363322,6.1,0.4481177956,0.8967633249,3,4.228571429,3.8,49,114.4515915,268.1992337
ARICANDUVA,74.12510478,71,3.448275862,0.0,5.9,5.7,0.35035678,1.2,1.0574,6.557,35.58718861,13.115,27.0,79.5,1.52931181,9.6625,0.3995624241,1.166221559,7,5.258333333,6.3,43,143.8546016,243.3882005
VILA MEDEIROS,83.00150645,71,4.198473282,0.0,5.38,4.78,0.1628545139,8.9,2.967,6.699,91.32420091,7.597,15.0,244.1,1.986960571,6.9,0.3292514448,1.299397404,6,5.493333333,6.94,41,120.0166554,282.6616572
MOOCA,53.27950027,77,7.421383648,2.4763,5.6,5.6,0.2480712461,3.7,0.1693,4.714,0.0,12.857,9.0,68.1,1.798063624,12.825,0.3142405951,0.6097510276,15,8.066666667,5.6,32,154.7680955,334.5896147
SANTANA,43.21742185,77,7.18105424,2.6908,5.3,4.9,0.1784471529,5.3,0.2333,2.629,0.0,8.762,37.0,305.0,6.649778341,6.6625,0.3839221869,3.994106474,7,6.991666667,11.05,33,149.7865318,311.783196
FREGUESIA DO O,75.91588533,71,4.718693285,2.8625,5.7,4.8,0.9295408068,3.6,4.0194,6.785,51.73305742,16.155,14.0,188.9,1.302031959,8.425,0.3620417093,1.857540902,4,5.416666667,5.1875,41,123.089254,285.2607273
CIDADE DUTRA,72.98271836,68,3.968537719,0.0,5.925,5.166666667,0.8314910101,3.4,8.6429,7.812,79.27699382,10.516,16.0,49.7,1.572930956,7.953571429,0.2544876165,1.22674701,5,7.514285714,5.221428571,45,78.49446638,234.9832408
BRAS,12.52421447,61,15.42699725,0.0,NAO INFORMADO,NAO INFORMADO,0.0,15.1,0.1776,5.074,113.2502831,16.367,18.0,136.2,NAO INFORMADO,NAO INFORMADO,0.5941606327,6.609385327,28,NAO INFORMADO,NAO INFORMADO,27,85.87503702,631.443299
JACANA,75.31121051,69,2.542372881,1.0372,5.375,4.8,0.2076972605,8.3,7.2036,10.547,65.31678641,12.695,21.0,220.9,1.136913401,7.808333333,0.1952565592,0.8318083514,9,5.555555556,4.92,47,88.16329917,238.7692766
VILA CURUCA,94.30504575,66,4.012671595,0.6432,5.615384615,4.690909091,0.4521700935,4.6,6.3266,8.031,72.50317201,8.366,17.0,84.3,1.110047847,8.835714286,0.3445968886,1.427135026,4,6.238095238,3.55,55,81.04770236,272.098037
TUCURUVI,55.13007537,75,5.190677966,2.0948,6.133333333,5.366666667,0.208833664,1.0,0.7057,2.969,39.26187672,5.938,27.0,257.7,1.373895976,6.366666667,0.3238788435,3.018789361,8,5.344444444,4.366666667,35,127.7834803,283.4868887
GRAJAU,95.54593348,62,0.9815553878,1.2562,5.7,4.566666667,0.2782126607,5.9,15.2248,9.479,68.84466141,12.018,12.0,37.2,1.551640537,11.38333333,0.06912154409,0.7384132772,5,6.353333333,5.406666667,59,63.81268214,221.4570973
PENHA,58.87842265,73,5.226480836,2.3258,4.9,4.6,0.2325094748,5.4,6.0776,5.987,23.96357537,12.83,29.0,295.4,2.415458937,6.25,0.5082090522,0.6343674933,5,6.666666667,6.5,37,138.7747507,271.4446248
TREMEMBE,88.23005188,67,0.8462623413,0.8716,5.4,4.56,0.08791865766,6.7,10.9177,9.868,71.35212273,14.313,22.0,264.5,1.636634154,6.857142857,0.06793621393,1.330306148,12,7.242857143,4.842857143,46,81.49284432,238.8824599
SAO LUCAS,80.8317921,72,5.578512397,0.7006,5.657142857,5.15,0.7002114639,5.6,4.3734,5.517,74.98125469,6.216,23.0,86.9,1.886792453,4.51875,0.3131271456,1.469744264,6,5.6,6.7375,41,112.7893291,185.3140978
RIO PEQUENO,76.21815776,71,3.878406709,0.0,5.28,4.5,0.4824974066,4.9,20.286,7.814,23.8492726,9.319,6.0,144.4,2.393755421,7.9125,0.2118055222,1.12873187,7,4.979166667,8.2,41,72.99211525,204.4619026
CANGAIBA,88.97518594,69,2.469879518,2.1637,5.92,5.0,0.2166502975,6.5,10.6789,7.393,56.16925669,9.169,23.0,202.7,2.540241449,8.37,0.2067132898,0.9400467131,6,6.073333333,4.74,48,106.0208291,254.9028613
PARI,62.54516712,68,13.18681319,10.2822,4.8,NAO INFORMADO,1.552473608,5.2,2.0186,10.44,94.42870633,13.736,14.0,205.6,0.0,2.9,0.1729278213,10.41883726,14,6.433333333,6.4,28,159.3748393,652.0874751
MARSILAC,100.0,64,0.09125840538,0.0,NAO INFORMADO,NAO INFORMADO,0.0,23.7,2.6099,10.345,0.0,11.494,4.0,35.1,NAO INFORMADO,NAO INFORMADO,0.001048755808,3.544842255,23,NAO INFORMADO,NAO INFORMADO,71,70.29053421,157.0082786
JARDIM ANGELA,96.45575125,61,1.6840417,0.5727,5.576923077,4.872727273,0.2025873296,8.9,19.0029,10.701,58.24535857,10.117,6.0,0.0,1.580239337,10.73846154,0.2105282028,0.7897484797,6,4.838461538,5.076923077,57,45.24498153,213.1244639
ITAIM PAULISTA,89.70669531,65,3.459637562,1.6773,5.536363636,4.911111111,0.2107144061,5.5,6.1757,9.302,47.23665564,11.074,20.0,120.3,1.335311573,9.3125,0.3056771696,0.5381110764,4,6.438888889,3.058333333,59,69.60809802,262.8316779
PERUS,95.01354346,62,0.9721048183,4.3609,5.5,5.325,0.2199881206,3.4,10.2852,9.034,151.3775356,20.572,17.0,83.9,1.682109765,9.355555556,0.07310400288,0.6813149378,5,7.633333333,4.355555556,50,66.5038594,255.7057552
CAMPO LIMPO,82.97244432,64,4.285714286,1.2872,5.741176471,4.93125,0.5611551162,7.4,21.4216,6.953,70.65473387,13.683,5.0,89.2,2.247431507,9.011764706,0.3674683589,0.3597681366,3,6.262745098,5.570588235,48,58.35482307,213.5122971
VILA FORMOSA,63.07461307,74,5.62248996,4.271,5.55,4.7,0.4264210481,3.2,0.8969,4.642,41.98152813,5.019,26.0,64.1,4.253472222,1.7,0.41402762,1.915851543,5,6.716666667,7.05,39,144.1476071,258.3819242
CAPAO REDONDO,80.0954033,63,4.793028322,0.6598,5.74,4.933333333,0.2326686765,10.1,20.767,8.101,61.36224177,11.848,7.0,66.0,2.162705897,10.84285714,0.4895248127,0.7702328447,3,6.733333333,5.438095238,53,59.05407902,232.5689729
GUAIANASES,85.31528444,61,2.684563758,1.7917,5.675,4.9,0.09009496009,10.9,2.8818,10.02,44.79283315,28.056,17.0,156.8,0.5010961478,7.0375,0.3820783913,0.6993178155,2,5.666666667,3.525,56,82.41659799,326.1029954
IGUATEMI,95.66097436,60,1.481103166,0.0,5.586666667,4.872727273,0.2606491467,5.3,6.9832,10.734,47.18464926,18.218,25.0,49.6,1.335156439,6.553333333,0.1841265535,1.121438608,7,6.193333333,4.913333333,56,66.30019182,224.1548784
VILA MATILDE,58.19526889,72,4.675028506,0.0,6.0,5.0,0.2844842301,3.8,0.6169,6.165,135.7312521,9.404,26.0,124.3,0.8101265823,2.778571429,0.3652560928,2.65362599,5,6.695238095,4.271428571,40,109.1185122,255.6501227
SAO MIGUEL,60.42175787,68,2.665121669,4.5087,5.72,5.1,0.3375679355,9.0,2.888,8.73,97.213221,14.881,22.0,231.1,1.04955265,7.642857143,0.4117147362,0.5385754679,4,6.49047619,3.742857143,50,114.9710318,330.1157494
BRASILANDIA,95.89794731,64,2.65654649,0.6968,5.328571429,4.625,0.1752277084,8.9,24.7105,10.591,65.4511454,10.201,18.0,124.4,2.051081063,8.9,0.2435384985,0.9165967468,3,6.890196078,6.329411765,48,79.78176725,279.1990653
CARRAO,58.10724545,76,3.417721519,1.1785,6.233333333,5.6,0.2356295432,5.9,2.4996,4.955,0.0,10.511,30.0,71.9,0.443318556,7.6,0.3562689224,1.0600457,3,6.655555556,3.4,40,152.0276242,224.3169073
CIDADE LIDER,90.17985039,67,4.054054054,1.4569,5.6,4.8,0.5124450952,3.7,7.4672,7.5,41.10152076,12.162,39.0,105.6,2.380952381,4.421428571,0.3486306883,1.912847715,4,5.128571429,4.785714286,51,86.68604355,266.0304899
PEDREIRA,89.12908855,63,1.527550464,0.0,5.6,4.76,0.1830183384,8.1,20.2616,9.544,85.30967412,14.477,17.0,52.0,1.467889908,10.97777778,0.1637062826,1.10808781,7,5.066666667,5.433333333,53,61.66719064,172.1977521
ARTUR ALVIM,74.00056025,70,5.069124424,1.0081,5.983333333,5.04,0.803083842,4.0,7.3036,7.008,0.0,7.786,28.0,137.1,0.7367716008,2.65,0.5922972687,1.199520192,5,6.744444444,2.8,46,119.9657241,286.3571282
